ticket_number,class,seat_number,price,baggage_allowance,travel_date,booking_number,flight_number,user_id,passenger_id
1,First Class,51L,798,65,2020-12-10T12:45:13Z,250,TG449,A56,266
2,First Class,94G,787,42,2020-04-27T17:53:59Z,55,TG057,B77,222
3,Business Class,93O,123,57,2020-03-10T23:20:51Z,577,TG214,A29,507
4,Economy,97Y,159,46,2020-02-03T02:30:55Z,594,TG011,B75,87
5,Business Class,84E,118,65,2020-03-10T23:20:51Z,377,TG214,B04,127
6,Business Class,97O,104,59,2019-11-03T03:32:09Z,154,TG354,A34,516
7,Business Class,94S,120,41,2019-12-03T07:33:26Z,452,TG907,B04,481
8,Economy,94A,194,66,2020-07-21T11:49:31Z,8,TG596,B12,119
9,First Class,41K,901,59,2019-09-22T22:42:00Z,48,TG504,B95,538
10,Business Class,88N,180,53,2020-06-03T23:46:04Z,433,TG062,B00,141
11,Economy,97Z,137,65,2020-06-01T16:49:37Z,24,TG910,B49,78
12,First Class,67F,952,69,2020-07-25T02:53:04Z,230,TG477,B22,38
13,Business Class,72Y,197,52,2020-09-02T23:32:01Z,237,TG106,B06,361
14,Economy,81O,109,69,2020-07-18T02:11:35Z,345,TG222,A33,134
15,Economy,83Q,105,66,2020-10-13T07:02:03Z,576,TG997,B66,350
16,Economy,69B,149,61,2020-03-29T02:39:44Z,525,TG805,B47,63
17,Business Class,64W,182,67,2019-09-25T01:41:42Z,407,TG501,B73,264
18,Economy,95X,173,51,2019-11-21T18:37:08Z,564,TG863,A76,594
19,Economy,94W,98,61,2019-10-13T15:57:00Z,310,TG673,B04,140
20,Economy,29B,91,61,2020-05-17T16:42:47Z,185,TG875,B58,168
21,Business Class,82T,157,67,2019-09-17T06:55:26Z,384,TG342,B57,377
22,Economy,90A,87,35,2020-05-09T11:44:02Z,243,TG838,A29,449
23,First Class,95B,917,49,2020-05-13T16:27:01Z,580,TG530,A10,582
24,Business Class,91E,146,30,2020-08-10T16:39:07Z,441,TG489,A99,70
25,Business Class,22Y,143,64,2020-06-29T23:16:21Z,365,TG506,A64,572
26,Business Class,62T,151,53,2020-10-13T00:41:57Z,486,TG046,B84,564
27,Business Class,92O,164,68,2020-05-09T11:44:02Z,43,TG838,B15,497
28,Economy,83I,165,17,2020-02-20T04:13:53Z,301,TG940,B45,589
29,Business Class,85F,123,60,2020-04-05T19:43:30Z,22,TG164,A87,447
30,First Class,82N,786,68,2019-12-13T17:16:20Z,265,TG663,A87,596
31,Business Class,70J,135,63,2020-05-28T22:53:13Z,196,TG667,A89,96
32,Business Class,88D,163,56,2020-09-13T16:20:13Z,600,TG751,B96,95
33,Economy,97V,89,61,2020-05-19T22:40:30Z,479,TG747,B32,90
34,Business Class,96C,141,66,2020-02-03T02:30:55Z,594,TG011,B09,212
35,First Class,91A,909,43,2020-09-15T00:34:41Z,122,TG857,A87,44
36,Economy,91E,175,31,2020-07-14T08:08:31Z,350,TG373,A86,480
37,Economy,91Z,191,48,2019-11-20T03:51:48Z,10,TG061,A34,314
38,Business Class,46U,105,63,2019-11-21T23:22:39Z,187,TG220,A91,241
39,Economy,72J,150,60,2019-11-29T20:26:37Z,497,TG017,A12,255
40,First Class,89W,756,57,2019-09-26T12:43:17Z,360,TG628,B94,148
41,Economy,99L,128,67,2020-06-21T05:58:03Z,355,TG066,B97,304
42,First Class,97V,906,69,2020-02-18T21:42:59Z,397,TG662,A60,440
43,Business Class,79D,84,55,2019-09-27T11:58:47Z,490,TG003,A29,360
44,Economy,93J,95,64,2020-02-18T21:42:59Z,597,TG662,B95,313
45,First Class,83W,759,64,2020-11-24T03:24:14Z,329,TG547,B44,320
46,Economy,84M,178,58,2020-01-30T23:26:26Z,57,TG174,B12,67
47,Economy,89B,178,59,2019-12-07T07:27:02Z,487,TG939,A08,121
48,Economy,93R,117,64,2019-11-08T21:26:08Z,5,TG945,B54,122
49,Business Class,91Y,123,61,2020-04-06T10:20:36Z,370,TG880,A34,149
50,Economy,97K,149,55,2020-03-23T07:55:28Z,589,TG453,A08,385
51,First Class,97N,964,59,2020-10-13T07:02:03Z,576,TG997,B20,304
52,First Class,98O,942,56,2020-03-04T20:48:21Z,121,TG781,A45,538
53,First Class,99H,884,50,2020-12-20T05:09:23Z,349,TG194,B11,14
54,Business Class,91A,109,53,2020-02-18T21:42:59Z,197,TG662,A66,431
55,Economy,91D,155,69,2019-12-25T17:50:03Z,418,TG798,A86,464
56,First Class,95H,797,67,2020-06-01T00:37:47Z,23,TG089,A51,567
57,Economy,87F,114,56,2020-01-27T08:40:16Z,104,TG879,B82,590
